[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
Max option_id: 26838
Pool size: 1336

######################################################################
# CATEGORY: Academic Interest - Accounting
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [2301]
######################################################################
# Traits: Finance-Acct:1.0, Analytical-Skill:1.0, People-Skill:1.0, Admin-Skill:1.0, Data-Analytics:1.0, Investigative:0.6, Conventional:0.5, Industrial-Ops:0.5, Legal-Practice:0.4, Forensic-Sci:0.4, Enterprising:0.2, Law-Enforce:0.2, Technical-Skill:0.2, Community-Serve:0.1, Software-Dev:0.1
# Existing questions:
#   Q875: Which area of accounting would you want to specialize in?
#     - Auditing ù examining financial records to ensure accuracy and compliance [Finance-Acct:1.0, Analytical-Skill:0.6, Investigative:0.45]
#     - Tax accounting ù helping individuals and companies minimize tax liability [Finance-Acct:1.0, Analytical-Skill:0.5, Legal-Practice:0.4]
#     - Management accounting ù creating budgets and forecasts for decision-making [Finance-Acct:1.0, Analytical-Skill:0.5, Admin-Skill:0.45]
#     - Forensic accounting ù investigating fraud and financial crimes [Finance-Acct:1.0, Investigative:0.6, Forensic-Sci:0.4]
#     - Bookkeeping ù keeping daily financial records organized and accurate [Finance-Acct:1.0, Conventional:0.5, Analytical-Skill:0.4]
#     - Cost accounting ù tracking production costs to improve profitability [Finance-Acct:1.0, Industrial-Ops:0.5, Analytical-Skill:0.45]
#   Q2306: Which accounting project would you most want to work on?
#     - A reporting project that makes financial performance easier to understand [Finance-Acct:1.0, Admin-Skill:0.25, Analytical-Skill:0.1]
#     - An audit or review project that improves trust in the numbers [Analytical-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - A finance communication project that helps others make better choices [People-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - A data-heavy reporting project that reveals patterns quickly [Data-Analytics:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A process-improvement project that makes month-end work smoother [Admin-Skill:1.0, Finance-Acct:0.25, Industrial-Ops:0.1]
#     - A financial controls project that keeps decisions grounded in facts [Finance-Acct:1.0, Analytical-Skill:0.25, Admin-Skill:0.1]
#   Q2311: Which accounting skill would you most want to master?
#     - Producing accurate statements and reconciling details with confidence [Finance-Acct:1.0, Admin-Skill:0.25, Conventional:0.1]
#     - Spotting inconsistencies early and tracing them to the root cause [Analytical-Skill:1.0, Finance-Acct:0.25, Data-Analytics:0.1]
#     - Explaining financial information clearly to people who need it [People-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - Building dashboards or spreadsheets that make analysis faster [Data-Analytics:1.0, Finance-Acct:0.25, Software-Dev:0.1]
#     - Creating structured systems so accounting work stays consistent [Admin-Skill:1.0, Finance-Acct:0.25, Conventional:0.1]
#     - Balancing accuracy, timing, and accountability under pressure [Finance-Acct:1.0, Admin-Skill:0.25, People-Skill:0.1]
#   Q2316: Which accounting challenge would you most want to solve?
#     - Making financial reporting more accurate and useful for decisions [Finance-Acct:1.0, Analytical-Skill:0.25, Admin-Skill:0.1]
#     - Reducing errors by strengthening review and verification processes [Analytical-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - Helping teams understand the financial impact of their actions [People-Skill:1.0, Finance-Acct:0.25, Community-Serve:0.1]
#     - Using better tools to turn raw figures into timely insight [Data-Analytics:1.0, Finance-Acct:0.25, Software-Dev:0.1]
#     - Improving consistency so accounting work is easier to trust [Admin-Skill:1.0, Finance-Acct:0.25, Conventional:0.1]
#     - Keeping financial discipline strong even when business gets busy [Finance-Acct:1.0, Admin-Skill:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Advertising & Graphic Arts
# Need 1 replacement(s) | Currently 6 questions
# Removed IDs: [2696]
######################################################################
# Traits: Visual-Design:1.0, Marketing-Sales:1.0, Creative-Skill:1.0, People-Skill:1.0, Data-Analytics:1.0, Digital-Media:1.0, Web-Dev:1.0, Admin-Skill:1.0, Startup-Venture:1.0, Software-Dev:1.0, Spatial-Design:1.0, Community-Serve:1.0, AI-ML:1.0, Environmental-Sci:1.0, Counseling:1.0, Game-Dev:1.0, Artistic:0.5, Animation-3D:0.4, Analytical-Skill:0.3, Performing-Arts:0.3
# Existing questions:
#   Q942: What kind of advertising and graphic arts work would you enjoy?
#     - Creating billboard and print ad campaigns that grab attention [Visual-Design:1.0, Marketing-Sales:0.5, Creative-Skill:0.5]
#     - Designing infographics that explain complex data beautifully [Visual-Design:1.0, Data-Analytics:0.5, Creative-Skill:0.4]
#     - Creating social media ad creatives for brands [Digital-Media:1.0, Marketing-Sales:0.5, Creative-Skill:0.45]
#     - Designing book covers, album art, and event posters [Visual-Design:1.0, Artistic:0.5, Creative-Skill:0.5]
#     - Developing interactive web ads and animated banners [Web-Dev:1.0, Visual-Design:0.5, Animation-3D:0.4]
#     - Art directing a campaign ù guiding the creative vision across all media [Creative-Skill:1.0, Admin-Skill:0.5, Visual-Design:0.45]
#   Q2691: What excites you about advertising and graphic design?
#     - Creating visually striking campaigns that capture attention and inspire action [Visual-Design:1.0, Marketing-Sales:0.25, Creative-Skill:0.1]
#     - Developing clever concepts and copywriting that resonates with audiences [Creative-Skill:1.0, Marketing-Sales:0.25, Analytical-Skill:0.1]
#     - Designing brand identities and visual systems that build recognition [Visual-Design:1.0, Artistic:0.25, Marketing-Sales:0.1]
#     - Understanding consumer psychology and data-driven marketing strategies [Data-Analytics:1.0, Marketing-Sales:0.25, Analytical-Skill:0.1]
#     - Producing multimedia campaigns across digital, print, and emerging media [Digital-Media:1.0, Visual-Design:0.25, Software-Dev:0.1]
#     - Managing accounts, coordinating creative teams, and delivering client results [Admin-Skill:1.0, Marketing-Sales:0.25, People-Skill:0.1]
#   Q2701: What skills would strengthen your advertising and design career?
#     - Mastering design software and digital creative tools [Software-Dev:1.0, Visual-Design:0.25, Technical-Skill:0.1]
#     - Understanding color theory, typography, and visual hierarchy [Visual-Design:1.0, Artistic:0.25, Creative-Skill:0.1]
#     - Developing copywriting and messaging strategy skills [Creative-Skill:1.0, Marketing-Sales:0.25, Analytical-Skill:0.1]
#     - Building marketing analytics and consumer insights expertise [Data-Analytics:1.0, Marketing-Sales:0.25, Analytical-Skill:0.1]
#     - Strengthening presentation and communication skills [People-Skill:1.0, Marketing-Sales:0.25, Creative-Skill:0.1]
#     - Learning emerging technologies and experimental advertising methods [Digital-Media:1.0, Software-Dev:0.25, Marketing-Sales:0.1]
#   Q2706: How does advertising reflect and shape culture?
#     - Nonprofit and social impact advertising for causes [Community-Serve:1.0, Creative-Skill:0.25, Marketing-Sales:0.1]
#     - Multicultural and inclusive advertising representation [Community-Serve:1.0, Marketing-Sales:0.25, Creative-Skill:0.1]
#     - Experiential and event marketing activations [Marketing-Sales:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Performance marketing and data-driven optimization [Data-Analytics:1.0, Marketing-Sales:0.25, Creative-Skill:0.1]
#     - Brand storytelling and emotional connection creation [Creative-Skill:1.0, Marketing-Sales:0.25, Visual-Design:0.1]
#     - Emerging media platforms and AI-powered advertising innovation [Software-Dev:1.0, Marketing-Sales:0.25, Digital-Media:0.1]
#   Q2711: How do you envision advertising's future impact?
#     - Augmented reality and immersive advertising experiences [Digital-Media:1.0, Software-Dev:0.25, Creative-Skill:0.1]
#     - Personalization and AI-generated creative content [AI-ML:1.0, Data-Analytics:0.25, Marketing-Sales:0.1]
#     - Sustainability-focused and ethical brand communication [Environmental-Sci:1.0, Creative-Skill:0.25, Marketing-Sales:0.1]
#     - Voice, visual, and conversational AI interfaces [Software-Dev:1.0, Digital-Media:0.25, Creative-Skill:0.1]
#     - Metaverse and Web3 advertising and NFT-based campaigns [Startup-Venture:1.0, Digital-Media:0.25, Software-Dev:0.1]
#     - Neuroscience-informed design and biometric response optimization [Data-Analytics:1.0, Creative-Skill:0.25, Analytical-Skill:0.1]
#   Q2716: How do advertising and graphic design intersect with other fields?
#     - Advertising and psychology: consumer behavior and persuasion [Counseling:1.0, Creative-Skill:0.25, Data-Analytics:0.1]
#     - Graphic design and architecture: environmental and spatial branding [Spatial-Design:1.0, Visual-Design:0.25, Creative-Skill:0.1]
